;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3/30/2025 10:08:59 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0390	0xE0C6      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request215
0x0392	0x5123      	MOVF        1059, 0, 1
0x0394	0x0A22      	XORLW       34
0x0396	0xE0DF      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request217
0x0398	0x5123      	MOVF        1059, 0, 1
0x039A	0x0A23      	XORLW       35
0x039C	0xE0F3      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request219
L___Lib_USB_genHID_USB_Check_HID_Request214:
;__Lib_USB_genHID.c,4395 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request212:
;__Lib_USB_genHID.c,4397 :: 		
0x039E	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x03A2	0x0E60      	MOVLW       96
0x03A4	0x1601      	ANDWF       R1, 1 
0x03A6	0x0E05      	MOVLW       5
0x03A8	0x6E00      	MOVWF       R0 
0x03AA	0x5000      	MOVF        R0, 0 
L___Lib_USB_genHID_USB_Check_HID_Request330:
0x03AC	0xE004      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request331
0x03AE	0x3201      	RRCF        R1, 1 
0x03B0	0x9E01      	BCF         R1, 7 
0x03B2	0x0FFF      	ADDLW       255
0x03B4	0xD7FB      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request330
L___Lib_USB_genHID_USB_Check_HID_Request331:
0x03B6	0x5001      	MOVF        R1, 0 
0x03B8	0x0A01      	XORLW       1
0x03BA	0xE001      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request220
;__Lib_USB_genHID.c,4398 :: 		
0x03BC	0xD036      	BRA         L_end_USB_Check_HID_Request
;__Lib_USB_genHID.c,4399 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request220:
;__Lib_USB_genHID.c,4401 :: 		
0x03BE	0xD022      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request221
;__Lib_USB_genHID.c,4402 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request223:
;__Lib_USB_genHID.c,4406 :: 		
0x03C0	0xD034      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request222
;__Lib_USB_genHID.c,4407 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request224:
;__Lib_USB_genHID.c,4411 :: 		
0x03C2	0xD033      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request222
;__Lib_USB_genHID.c,4412 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request225:
;__Lib_USB_genHID.c,4413 :: 		
0x03C4	0x0E85      	MOVLW       __Lib_USB_genHID_idle_rate
0x03C6	0x6E44      	MOVWF       __Lib_USB_genHID_inPipes 
0x03C8	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_idle_rate)
0x03CA	0x6E45      	MOVWF       __Lib_USB_genHID_inPipes+1 
0x03CC	0x0E01      	MOVLW       1
0x03CE	0x6E48      	MOVWF       __Lib_USB_genHID_inPipes+4 
0x03D0	0x0E00      	MOVLW       0
0x03D2	0x6E49      	MOVWF       __Lib_USB_genHID_inPipes+5 
0x03D4	0x0EC1      	MOVLW       193
0x03D6	0x6E47      	MOVWF       __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,4417 :: 		
0x03D8	0xD028      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request222
;__Lib_USB_genHID.c,4418 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request226:
;__Lib_USB_genHID.c,4419 :: 		
0x03DA	0x0E80      	MOVLW       128
0x03DC	0x6E47      	MOVWF       __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,4420 :: 		
0x03DE	0xF085C423  	MOVFF       1059, __Lib_USB_genHID_idle_rate
;__Lib_USB_genHID.c,4421 :: 		
0x03E2	0xD023      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request222
;__Lib_USB_genHID.c,4422 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request227:
;__Lib_USB_genHID.c,4423 :: 		
0x03E4	0x0E86      	MOVLW       __Lib_USB_genHID_active_protocol
0x03E6	0x6E44      	MOVWF       __Lib_USB_genHID_inPipes 
0x03E8	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_active_protocol)
0x03EA	0x6E45      	MOVWF       __Lib_USB_genHID_inPipes+1 
0x03EC	0x0E01      	MOVLW       1
0x03EE	0x6E48      	MOVWF       __Lib_USB_genHID_inPipes+4 
0x03F0	0x0E00      	MOVLW       0
0x03F2	0x6E49      	MOVWF       __Lib_USB_genHID_inPipes+5 
0x03F4	0x0E81      	MOVLW       129
0x03F6	0x6E47      	MOVWF       __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,4427 :: 		
0x03F8	0xD018      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request222
;__Lib_USB_genHID.c,4428 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request228:
;__Lib_USB_genHID.c,4429 :: 		
0x03FA	0x0E80      	MOVLW       128
0x03FC	0x6E47      	MOVWF       __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,4430 :: 		
0x03FE	0xF086C422  	MOVFF       1058, __Lib_USB_genHID_active_protocol
;__Lib_USB_genHID.c,4431 :: 		
0x0402	0xD013      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request222
;__Lib_USB_genHID.c,4432 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request221:
0x0404	0x0104      	MOVLB       4
0x0406	0x5121      	MOVF        1057, 0, 1
0x0408	0x0A01      	XORLW       1
0x040A	0xE0DA      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request223
0x040C	0x5121      	MOVF        1057, 0, 1
0x040E	0x0A09      	XORLW       9
0x0410	0xE0D8      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request224
0x0412	0x5121      	MOVF        1057, 0, 1
0x0414	0x0A02      	XORLW       2
0x0416	0xE0D6      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request225
0x0418	0x5121      	MOVF        1057, 0, 1
0x041A	0x0A0A      	XORLW       10
0x041C	0xE0DE      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request226
0x041E	0x5121      	MOVF        1057, 0, 1
0x0420	0x0A03      	XORLW       3
0x0422	0xE0E0      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request227
0x0424	0x5121      	MOVF        1057, 0, 1
0x0426	0x0A0B      	XORLW       11
0x0428	0xE0E8      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request228
L___Lib_USB_genHID_USB_Check_HID_Request222:
;__Lib_USB_genHID.c,4434 :: 		
L_end_USB_Check_HID_Request:
0x042A	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Check_HID_Request
__Lib_USB_genHID_USB_CtrlTrf_Tx_Service:
;__Lib_USB_genHID.c,3843 :: 		
;__Lib_USB_genHID.c,3850 :: 		
0x042C	0x0E00      	MOVLW       0
0x042E	0x5C49      	SUBWF       __Lib_USB_genHID_inPipes+5, 0 
0x0430	0xE102      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service319
0x0432	0x0E08      	MOVLW       8
0x0434	0x5C48      	SUBWF       __Lib_USB_genHID_inPipes+4, 0 
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service319:
0x0436	0xE210      	BC          L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service176
;__Lib_USB_genHID.c,3851 :: 		
0x0438	0xF003C048  	MOVFF       __Lib_USB_genHID_inPipes+4, R3
0x043C	0xF004C049  	MOVFF       __Lib_USB_genHID_inPipes+5, R4
;__Lib_USB_genHID.c,3853 :: 		
0x0440	0x504A      	MOVF        __Lib_USB_genHID_shortPacketStatus, 0 
0x0442	0x0A00      	XORLW       0
0x0444	0xE103      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service177
;__Lib_USB_genHID.c,3854 :: 		
0x0446	0x0E01      	MOVLW       1
0x0448	0x6E4A      	MOVWF       __Lib_USB_genHID_shortPacketStatus 
;__Lib_USB_genHID.c,3855 :: 		
0x044A	0xD005      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service178
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service177:
0x044C	0x504A      	MOVF        __Lib_USB_genHID_shortPacketStatus, 0 
0x044E	0x0A01      	XORLW       1
0x0450	0xE102      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service179
;__Lib_USB_genHID.c,3856 :: 		
0x0452	0x0E02      	MOVLW       2
0x0454	0x6E4A      	MOVWF       __Lib_USB_genHID_shortPacketStatus 
;__Lib_USB_genHID.c,3857 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service179:
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service178:
;__Lib_USB_genHID.c,3858 :: 		
0x0456	0xD004      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service180
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service176:
;__Lib_USB_genHID.c,3859 :: 		
0x0458	0x0E08      	MOVLW       8
0x045A	0x6E03      	MOVWF       R3 
0x045C	0x0E00      	MOVLW       0
0x045E	0x6E04      	MOVWF       R4 
;__Lib_USB_genHID.c,3860 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service180:
;__Lib_USB_genHID.c,3866 :: 		
0x0460	0xFFE1C037  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0464	0xFFE2C038  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0468	0x92E6      	BCF         POSTINC1, 1 
;__Lib_USB_genHID.c,3867 :: 		
0x046A	0xFFE1C037  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x046E	0xFFE2C038  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0472	0x90E6      	BCF         POSTINC1, 0 
;__Lib_USB_genHID.c,3869 :: 		
0x0474	0xFFE9C037  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR0L
0x0478	0xFFEAC038  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR0H
0x047C	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0480	0xFFE1C037  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0484	0xFFE2C038  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0488	0x5004      	MOVF        R4, 0 
0x048A	0x1000      	IORWF       R0, 0 
0x048C	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3870 :: 		
0x048E	0x0E01      	MOVLW       1
0x0490	0x2437      	ADDWF       __Lib_USB_genHID_BDTEntry_InPtr, 0 
0x0492	0x6EE1      	MOVWF       FSR1L 
0x0494	0x0E00      	MOVLW       0
0x0496	0x2038      	ADDWFC      __Lib_USB_genHID_BDTEntry_InPtr+1, 0 
0x0498	0x6EE2      	MOVWF       FSR1H 
0x049A	0xFFE6C003  	MOVFF       R3, POSTINC1
;__Lib_USB_genHID.c,3875 :: 		
0x049E	0x5003      	MOVF        R3, 0 
0x04A0	0x5C48      	SUBWF       __Lib_USB_genHID_inPipes+4, 0 
0x04A2	0x6E00      	MOVWF       R0 
0x04A4	0x5004      	MOVF        R4, 0 
0x04A6	0x5849      	SUBWFB      __Lib_USB_genHID_inPipes+5, 0 
0x04A8	0x6E01      	MOVWF       R1 
0x04AA	0xF048C000  	MOVFF       R0, __Lib_USB_genHID_inPipes+4
0x04AE	0xF049C001  	MOVFF       R1, __Lib_USB_genHID_inPipes+5
;__Lib_USB_genHID.c,3877 :: 		
0x04B2	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x04B4	0x0100      	MOVLB       0
0x04B6	0x6F94      	MOVWF       __Lib_USB_genHID_pDst, 1
0x04B8	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x04BA	0x6F95      	MOVWF       __Lib_USB_genHID_pDst+1, 1
;__Lib_USB_genHID.c,3879 :: 		
0x04BC	0xB047      	BTFSC       __Lib_USB_genHID_inPipes+3, 0 
0x04BE	0xD02F      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service181
;__Lib_USB_genHID.c,3881 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service182:
0x04C0	0x5003      	MOVF        R3, 0 
0x04C2	0x1004      	IORWF       R4, 0 
0x04C4	0xE02B      	BZ          L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service183
;__Lib_USB_genHID.c,3882 :: 		
0x04C6	0xFFF6C044  	MOVFF       __Lib_USB_genHID_inPipes, 4086
0x04CA	0xFFF7C045  	MOVFF       __Lib_USB_genHID_inPipes+1, TBLPTRH
0x04CE	0xFFF8C046  	MOVFF       __Lib_USB_genHID_inPipes+2, TBLPTRU
0x04D2	0x0009      	TBLRD*+
0x04D4	0xF000CFF5  	MOVFF       TABLAT, R0
0x04D8	0xFFE1C094  	MOVFF       __Lib_USB_genHID_pDst, FSR1L
0x04DC	0xFFE2C095  	MOVFF       __Lib_USB_genHID_pDst+1, FSR1H
0x04E0	0xFFE6C000  	MOVFF       R0, POSTINC1
0x04E4	0x4B94      	INFSNZ      __Lib_USB_genHID_pDst, 1, 1
0x04E6	0x2B95      	INCF        __Lib_USB_genHID_pDst+1, 1, 1
0x04E8	0x0E01      	MOVLW       1
0x04EA	0x2444      	ADDWF       __Lib_USB_genHID_inPipes, 0 
0x04EC	0x6E00      	MOVWF       R0 
0x04EE	0x0E00      	MOVLW       0
0x04F0	0x2045      	ADDWFC      __Lib_USB_genHID_inPipes+1, 0 
0x04F2	0x6E01      	MOVWF       R1 
0x04F4	0x0E00      	MOVLW       0
0x04F6	0x2046      	ADDWFC      __Lib_USB_genHID_inPipes+2, 0 
0x04F8	0x6E02      	MOVWF       R2 
0x04FA	0xF044C000  	MOVFF       R0, __Lib_USB_genHID_inPipes
0x04FE	0xF045C001  	MOVFF       R1, __Lib_USB_genHID_inPipes+1
0x0502	0xF046C002  	MOVFF       R2, __Lib_USB_genHID_inPipes+2
;__Lib_USB_genHID.c,3883 :: 		
0x0506	0x0E01      	MOVLW       1
0x0508	0x5C03      	SUBWF       R3, 0 
0x050A	0x6E00      	MOVWF       R0 
0x050C	0x0E00      	MOVLW       0
0x050E	0x5804      	SUBWFB      R4, 0 
0x0510	0x6E01      	MOVWF       R1 
0x0512	0xF003C000  	MOVFF       R0, R3
0x0516	0xF004C001  	MOVFF       R1, R4
;__Lib_USB_genHID.c,3884 :: 		
0x051A	0xD7D2      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service182
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service183:
;__Lib_USB_genHID.c,3885 :: 		
0x051C	0xD024      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service184
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service181:
;__Lib_USB_genHID.c,3887 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service185:
0x051E	0x5003      	MOVF        R3, 0 
0x0520	0x1004      	IORWF       R4, 0 
0x0522	0xE021      	BZ          L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service186
;__Lib_USB_genHID.c,3888 :: 		
0x0524	0xFFE9C044  	MOVFF       __Lib_USB_genHID_inPipes, FSR0L
0x0528	0xFFEAC045  	MOVFF       __Lib_USB_genHID_inPipes+1, FSR0H
0x052C	0xFFE1C094  	MOVFF       __Lib_USB_genHID_pDst, FSR1L
0x0530	0xFFE2C095  	MOVFF       __Lib_USB_genHID_pDst+1, FSR1H
0x0534	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x0538	0x4B94      	INFSNZ      __Lib_USB_genHID_pDst, 1, 1
0x053A	0x2B95      	INCF        __Lib_USB_genHID_pDst+1, 1, 1
0x053C	0x0E01      	MOVLW       1
0x053E	0x2444      	ADDWF       __Lib_USB_genHID_inPipes, 0 
0x0540	0x6E00      	MOVWF       R0 
0x0542	0x0E00      	MOVLW       0
0x0544	0x2045      	ADDWFC      __Lib_USB_genHID_inPipes+1, 0 
0x0546	0x6E01      	MOVWF       R1 
0x0548	0xF044C000  	MOVFF       R0, __Lib_USB_genHID_inPipes
0x054C	0xF045C001  	MOVFF       R1, __Lib_USB_genHID_inPipes+1
;__Lib_USB_genHID.c,3889 :: 		
0x0550	0x0E01      	MOVLW       1
0x0552	0x5C03      	SUBWF       R3, 0 
0x0554	0x6E00      	MOVWF       R0 
0x0556	0x0E00      	MOVLW       0
0x0558	0x5804      	SUBWFB      R4, 0 
0x055A	0x6E01      	MOVWF       R1 
0x055C	0xF003C000  	MOVFF       R0, R3
0x0560	0xF004C001  	MOVFF       R1, R4
;__Lib_USB_genHID.c,3890 :: 		
0x0564	0xD7DC      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service185
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service186:
;__Lib_USB_genHID.c,3891 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service184:
;__Lib_USB_genHID.c,3893 :: 		
L_end_USB_CtrlTrf_Tx_Service:
0x0566	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CtrlTrf_Tx_Service
__Lib_USB_genHID_USB_Set_Cfg_Handler:
;__Lib_USB_genHID.c,3986 :: 		
;__Lib_USB_genHID.c,3990 :: 		
0x0568	0x8E47      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3994 :: 		
0x056A	0x6A71      	CLRF        UEP1 
;__Lib_USB_genHID.c,3998 :: 		
0x056C	0x0100      	MOVLB       0
0x056E	0x6B87      	CLRF        __Lib_USB_genHID_USBAlternateInterface, 1
;__Lib_USB_genHID.c,4001 :: 		
0x0570	0xF07CC422  	MOVFF       1058, __Lib_USB_genHID_USBActiveConfiguration
;__Lib_USB_genHID.c,4004 :: 		
0x0574	0x517C      	MOVF        __Lib_USB_genHID_USBActiveConfiguration, 0, 1
0x0576	0x0A00      	XORLW       0
0x0578	0xE103      	BNZ         L___Lib_USB_genHID_USB_Set_Cfg_Handler196
;__Lib_USB_genHID.c,4006 :: 		
0x057A	0x0E10      	MOVLW       16
0x057C	0x6E4B      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,4007 :: 		
0x057E	0xD003      	BRA         L___Lib_USB_genHID_USB_Set_Cfg_Handler197
L___Lib_USB_genHID_USB_Set_Cfg_Handler196:
;__Lib_USB_genHID.c,4009 :: 		
0x0580	0x0E20      	MOVLW       32
0x0582	0x6E4B      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,4012 :: 		
0x0584	0xDD89      	RCALL       __Lib_USB_genHID_USB_CB_Init_EP
;__Lib_USB_genHID.c,4014 :: 		
L___Lib_USB_genHID_USB_Set_Cfg_Handler197:
;__Lib_USB_genHID.c,4015 :: 		
L_end_USB_Set_Cfg_Handler:
0x0586	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Set_Cfg_Handler
__Lib_USB_genHID_USB_Get_Status_Handler:
;__Lib_USB_genHID.c,3623 :: 		
;__Lib_USB_genHID.c,3625 :: 		
0x0588	0x0104      	MOVLB       4
0x058A	0x6B28      	CLRF        __Lib_USB_genHID_CtrlTrfData, 1
;__Lib_USB_genHID.c,3626 :: 		
0x058C	0x6B29      	CLRF        1065, 1
;__Lib_USB_genHID.c,3628 :: 		
0x058E	0xD047      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler157
;__Lib_USB_genHID.c,3629 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler159:
0x0590	0x0104      	MOVLB       4
;__Lib_USB_genHID.c,3630 :: 		
0x0592	0x8E47      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3637 :: 		
0x0594	0x8128      	BSF         __Lib_USB_genHID_CtrlTrfData, 0, 1
;__Lib_USB_genHID.c,3640 :: 		
0x0596	0x0100      	MOVLB       0
0x0598	0x518D      	MOVF        __Lib_USB_genHID_RemoteWakeup, 0, 1
0x059A	0x0A01      	XORLW       1
0x059C	0xE102      	BNZ         L___Lib_USB_genHID_USB_Get_Status_Handler161
;__Lib_USB_genHID.c,3641 :: 		
0x059E	0x0104      	MOVLB       4
0x05A0	0x8328      	BSF         __Lib_USB_genHID_CtrlTrfData, 1, 1
;__Lib_USB_genHID.c,3642 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler161:
;__Lib_USB_genHID.c,3643 :: 		
0x05A2	0xD052      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler158
;__Lib_USB_genHID.c,3644 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler162:
;__Lib_USB_genHID.c,3645 :: 		
0x05A4	0x8E47      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3646 :: 		
0x05A6	0xD050      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler158
;__Lib_USB_genHID.c,3647 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler163:
0x05A8	0x0104      	MOVLB       4
;__Lib_USB_genHID.c,3648 :: 		
0x05AA	0x8E47      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3655 :: 		
0x05AC	0xBF24      	BTFSC       1060, 7, 1
0x05AE	0xD016      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler164
;__Lib_USB_genHID.c,3656 :: 		
0x05B0	0xF003C424  	MOVFF       1060, R3
0x05B4	0x0E0F      	MOVLW       15
0x05B6	0x1603      	ANDWF       R3, 1 
0x05B8	0xF000C003  	MOVFF       R3, R0
0x05BC	0x0E00      	MOVLW       0
0x05BE	0x6E01      	MOVWF       R1 
0x05C0	0x3600      	RLCF        R0, 1 
0x05C2	0x9000      	BCF         R0, 0 
0x05C4	0x3601      	RLCF        R1, 1 
0x05C6	0x0E89      	MOVLW       __Lib_USB_genHID_BDTEntry_OutPtr
0x05C8	0x2400      	ADDWF       R0, 0 
0x05CA	0x6EE9      	MOVWF       FSR0L 
0x05CC	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_OutPtr)
0x05CE	0x2001      	ADDWFC      R1, 0 
0x05D0	0x6EEA      	MOVWF       FSR0H 
0x05D2	0xF004CFEE  	MOVFF       POSTINC0, R4
0x05D6	0xF005CFEE  	MOVFF       POSTINC0, R5
;__Lib_USB_genHID.c,3657 :: 		
0x05DA	0xD015      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler165
L___Lib_USB_genHID_USB_Get_Status_Handler164:
;__Lib_USB_genHID.c,3658 :: 		
0x05DC	0xF003C424  	MOVFF       1060, R3
0x05E0	0x0E0F      	MOVLW       15
0x05E2	0x1603      	ANDWF       R3, 1 
0x05E4	0xF000C003  	MOVFF       R3, R0
0x05E8	0x0E00      	MOVLW       0
0x05EA	0x6E01      	MOVWF       R1 
0x05EC	0x3600      	RLCF        R0, 1 
0x05EE	0x9000      	BCF         R0, 0 
0x05F0	0x3601      	RLCF        R1, 1 
0x05F2	0x0E37      	MOVLW       __Lib_USB_genHID_BDTEntry_InPtr
0x05F4	0x2400      	ADDWF       R0, 0 
0x05F6	0x6EE9      	MOVWF       FSR0L 
0x05F8	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_InPtr)
0x05FA	0x2001      	ADDWFC      R1, 0 
0x05FC	0x6EEA      	MOVWF       FSR0H 
0x05FE	0xF004CFEE  	MOVFF       POSTINC0, R4
0x0602	0xF005CFEE  	MOVFF       POSTINC0, R5
;__Lib_USB_genHID.c,3659 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler165:
;__Lib_USB_genHID.c,3661 :: 		
0x0606	0xFFE9C004  	MOVFF       R4, FSR0L
0x060A	0xFFEAC005  	MOVFF       R5, FSR0H
0x060E	0xF001CFEE  	MOVFF       POSTINC0, R1
0x0612	0xA401      	BTFSS       R1, 2 
0x0614	0xD003      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler166
;__Lib_USB_genHID.c,3662 :: 		
0x0616	0x0104      	MOVLB       4
0x0618	0x0E01      	MOVLW       1
0x061A	0x6F28      	MOVWF       __Lib_USB_genHID_CtrlTrfData, 1
L___Lib_USB_genHID_USB_Get_Status_Handler166:
;__Lib_USB_genHID.c,3663 :: 		
0x061C	0xD015      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler158
;__Lib_USB_genHID.c,3665 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler157:
0x061E	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x0622	0x0E1F      	MOVLW       31
0x0624	0x1601      	ANDWF       R1, 1 
0x0626	0x5001      	MOVF        R1, 0 
0x0628	0x0A00      	XORLW       0
0x062A	0xE0B2      	BZ          L___Lib_USB_genHID_USB_Get_Status_Handler159
0x062C	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x0630	0x0E1F      	MOVLW       31
0x0632	0x1601      	ANDWF       R1, 1 
0x0634	0x5001      	MOVF        R1, 0 
0x0636	0x0A01      	XORLW       1
0x0638	0xE0B5      	BZ          L___Lib_USB_genHID_USB_Get_Status_Handler162
0x063A	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x063E	0x0E1F      	MOVLW       31
0x0640	0x1601      	ANDWF       R1, 1 
0x0642	0x5001      	MOVF        R1, 0 
0x0644	0x0A02      	XORLW       2
0x0646	0xE0B0      	BZ          L___Lib_USB_genHID_USB_Get_Status_Handler163
L___Lib_USB_genHID_USB_Get_Status_Handler158:
;__Lib_USB_genHID.c,3667 :: 		
0x0648	0xAE47      	BTFSS       __Lib_USB_genHID_inPipes+3, 7 
0x064A	0xD007      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler167
;__Lib_USB_genHID.c,3668 :: 		
0x064C	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x064E	0x6E44      	MOVWF       __Lib_USB_genHID_inPipes 
0x0650	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x0652	0x6E45      	MOVWF       __Lib_USB_genHID_inPipes+1 
;__Lib_USB_genHID.c,3669 :: 		
0x0654	0x8047      	BSF         __Lib_USB_genHID_inPipes+3, 0 
;__Lib_USB_genHID.c,3670 :: 		
0x0656	0x0E02      	MOVLW       2
0x0658	0x6E48      	MOVWF       __Lib_USB_genHID_inPipes+4 
;__Lib_USB_genHID.c,3671 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler167:
;__Lib_USB_genHID.c,3672 :: 		
L_end_USB_Get_Status_Handler:
0x065A	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Get_Status_Handler
__Lib_USB_genHID_USB_Get_Dsc_Handler:
;__Lib_USB_genHID.c,3573 :: 		
;__Lib_USB_genHID.c,3575 :: 		
0x065C	0x0104      	MOVLB       4
0x065E	0x5120      	MOVF        __Lib_USB_genHID_SetupPkt, 0, 1
0x0660	0x0A80      	XORLW       128
0x0662	0xA4D8      	BTFSS       STATUS, 2 
0x0664	0xD073      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler148
;__Lib_USB_genHID.c,3576 :: 		
0x0666	0x0EC0      	MOVLW       192
0x0668	0x6E47      	MOVWF       __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,3578 :: 		
0x066A	0xD065      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler149
;__Lib_USB_genHID.c,3579 :: 		
L___Lib_USB_genHID_USB_Get_Dsc_Handler151:
;__Lib_USB_genHID.c,3580 :: 		
